FOLDER	AUTHORID	PRECISION	RECALL	F1
4664	0F984244	0.4335	0.8523	0.5747
3962	05DE873C	0.4371	0.8843	0.585
5099	1052A93C	0.1096	0.8991	0.1954
905	116B301F	0.3223	0.7823	0.4565
5309	17DD913B	0.0406	0.9647	0.0779
3982	017695AF	0.3161	0.7237	0.44
5751	0817C021	0.9571	0.7614	0.8481
10688	167719C1	0.4579	0.8718	0.6004
4694	11FDAB7C	0.2426	0.8397	0.3764
1781	109380AA	0.0709	0.8704	0.1311
5968	19BD7565	0.7569	0.9732	0.8516
346	176A5A55	0.7853	0.9697	0.8678
5299	125D2913	0.1459	0.9797	0.2539
94	08EAE577	0.1965	0.955	0.3259
911	16350968	0.1765	0.2143	0.1935
4451	118D6A3B	0.4341	0.9333	0.5926
4623	19C8E072	0.963	0.8125	0.8814
3663	16FB9224	0.2526	0.8989	0.3944
1481	150E2F0C	0.4179	0.8697	0.5646
4119	051D7154	0.7703	0.9194	0.8382
11868	1738E37E	0.1631	0.9605	0.2789
320	171CC4C3	0.339	0.9297	0.4969
936	16BD957F	0.7905	0.7981	0.7943
4343	12814B4F	0.1703	0.8915	0.2859
5404	16C1E4ED	0.8025	0.9009	0.8489
3819	1974B302	0.4646	0.9219	0.6178
2898	0BF9E3E3	0.8955	0.8824	0.8889
5398	130C1E62	0.2885	0.9196	0.4392
3124	17DC546D	0.4349	0.9296	0.5926
5486	0F8F17E5	0.1557	0.9438	0.2673
5567	09D2A7EB	0.4084	0.9071	0.5632
4304	01FF6BD9	0.0895	0.8558	0.1621
3935	1638F0F6	0.2055	0.9156	0.3356
3585	0C73BC58	0.9014	0.8889	0.8951
2468	045F657C	0.9162	0.9535	0.9345
25765	0FC484F3	0.2402	0.9281	0.3817
867	10BDBABD	0.8197	0.8929	0.8547
2096	18C0E43F	0.4138	0.8873	0.5644
3423	124354EA	0.2533	0.9356	0.3987
241	168FD11A	0.2774	0.9214	0.4264
963	183699C0	0.3943	0.9432	0.5561
8675	19EBEA94	0.9268	0.8636	0.8941
2700	15D2F42B	0.6901	0.9423	0.7967
5818	1734E0F3	0.7397	0.931	0.8244
1044	18C0F85F	0.9268	0.95	0.9383
2934	166A455E	0.1822	0.9302	0.3048
2060	0CBB3E78	0.4557	0.9474	0.6154
832	151D3EE6	0.9231	0.9	0.9114
4258	03A7C4CB	0.6374	0.9063	0.7484
3441	16C4BDFA	0.1207	0.815	0.2103
1220	0995D1AB	0.8288	0.8519	0.8402
696	17B6A078	0.295	0.7743	0.4272
3531	0FBFE54A	0.3584	0.9628	0.5224
5940	1947666F	0.364	0.7768	0.4957
8397	02D5C465	0.1617	0.9471	0.2763
14320	1577975F	0.4171	0.9022	0.5704
2614	1974CA85	0.86	0.9773	0.9149
475	1964970A	0.1141	0.8936	0.2023
4903	0FDCF650	0.8642	0.9211	0.8917
3158	184E0F51	0.3244	0.9125	0.4787
1000	0D41E825	0.1295	0.9561	0.2282
4161	1962C8FB	0.1255	0.8904	0.2199
5950	199A339D	0.8542	0.7885	0.82
5863	0CAECE28	0.1066	0.8264	0.1889
2734	166B5E61	0.4187	0.787	0.5466
2103	063239D3	0.1708	0.9177	0.288
4718	156ED3AB	0.1152	0.9277	0.205
124	01FB3B5A	0.1802	0.9779	0.3043
3627	18D07A1C	0.9706	0.7734	0.8609
937	03FE38B1	0.4593	0.8011	0.5839
1139	180B42EE	0.8478	0.8864	0.8667
8582	181C064E	0.9231	0.8182	0.8675
549	10C842B9	0.8654	0.9375	0.9
916	166577D6	0.2113	0.8443	0.338
4492	02DA47CC	0.437	0.8676	0.5813
4529	17DDF4DF	0.456	0.9565	0.6175
1568	182E01A7	0.819	0.9348	0.8731
3316	07FD64A4	0.2721	0.9524	0.4233
1753	156FFD32	0.8764	0.9286	0.9017
26	18FF21CA	0.1592	0.777	0.2642
439	18D348FA	0.4719	0.872	0.6124
9089	18C832A4	0.9113	0.8828	0.8968
17780	0139C992	0.4396	0.7895	0.5647
874	0F03ACE8	0.1605	0.8946	0.2722
19198	03A8DA84	0.4535	0.8342	0.5876
3500	16EEF309	0.2782	0.8952	0.4245
4938	0DF69D70	0.8661	0.97	0.9151
5146	19669A2B	0.8704	0.9792	0.9216
24493	07C2FDFB	0.8409	0.925	0.881
5669	197AB1E6	0.2706	0.8509	0.4106
985	17F4D4AD	0.9302	0.9091	0.9195
4554	19C6626A	0.9054	0.7976	0.8481
1901	1A1DEB0F	0.1971	0.8816	0.3221
19648	0BE0B5FC	0.9375	0.8654	0.9
4473	0FEF766B	0.2976	0.8105	0.4353
1641	152A2E58	0.9147	0.8939	0.9042
7	1613A549	0.4568	0.9042	0.607
1826	171AAB24	0.1916	0.9826	0.3207
4198	19D45DF4	0.9663	0.8269	0.8912
909	162D225D	0.2453	0.9028	0.3858
171	196DBA83	0.0849	0.8857	0.155
9106	19EF895A	0.9605	0.7604	0.8488
5496	02688F7C	0.9302	0.7692	0.8421
3494	16BA7FE5	0.6026	0.7833	0.6812
195	1821D36E	0.6	0.7813	0.6787
2433	19D03105	0.252	0.9353	0.3971
3376	16BA05A2	0.2784	0.9861	0.4343
4912	10B12BF4	0.3772	0.8516	0.5228
765	18C83573	0.457	0.8986	0.6059
984	0FFD4689	0.1562	0.9551	0.2685
55	19CADAEB	0.9189	0.85	0.8831
357	12AB9136	0.112	0.9938	0.2013
1116	16855CBA	0.4743	0.8646	0.6125
8113	0D33E674	0.4407	0.8426	0.5787
4841	168334D6	0.8105	0.9167	0.8603
3881	158F8A89	0.9079	0.9583	0.9324
4920	173FE950	0.4672	0.8	0.5899
5203	15687754	0.1876	0.9076	0.311
4416	10A982C8	0.2976	0.9531	0.4535
3573	13500486	0.1746	0.9158	0.2933
4907	06C987DA	0.3166	0.8289	0.4582
3144	1814E610	0.1614	0.92	0.2746
3456	12B5D94B	0.0584	0.8911	0.1096
595	117FD028	0.2454	0.9138	0.3869
2119	10A7128E	0.78	0.975	0.8667
458	19212B1C	0.3154	0.9048	0.4677
464	1932271B	0.8315	0.9737	0.897
5000	11545F99	0.1801	0.8056	0.2944
316	0BCC9D4D	0.1738	0.9671	0.2946
5729	18AEE8AA	0.1721	0.895	0.2887
1048	16E53199	0.0423	0.8113	0.0804
2846	0D69384A	0.8871	0.9821	0.9322
12350	0D812683	0.3034	0.9342	0.4581
5528	13A2D623	0.1487	0.9387	0.2568
3193	18D73E0F	0.2191	0.9261	0.3543
4426	1557FA1F	0.9167	0.825	0.8684
3159	184FDBE8	0.859	0.9306	0.8933
12108	044F9858	0.9318	0.9318	0.9318
893	111B9020	0.1762	0.9881	0.2991
2985	05A080D9	0.2884	0.9625	0.4438
7373	18136B36	0.8406	0.9667	0.8992
3211	0DDE7D2B	0.1225	0.9655	0.2175
4360	0F1106FD	0.4645	0.9153	0.6163
238	127AD720	0.8686	0.9268	0.8968
1169	195A7ED5	0.1975	0.8631	0.3215
5960	0E4069A0	0.1799	0.8947	0.2996
5770	15789CC6	0.2748	0.9242	0.4236
5137	164CB6CC	0.4126	0.9833	0.5813
26279	17E812AE	0.1715	0.8393	0.2848
4682	171B4015	0.1934	0.94	0.3208
1515	0F4113A4	0.7727	0.9808	0.8644
814	14EF15A7	0.95	0.8906	0.9194
5387	16E089B6	0.7765	0.9706	0.8627
1975	171EBECD	0.1606	0.9202	0.2734
987	192B8BAF	0.2203	0.9479	0.3576
4113	018BDF6F	0.1293	0.9485	0.2275
5928	1912FDE5	0.8485	0.9545	0.8984
897	114FA1A9	0.9388	0.7667	0.844
66	167D8112	0.1392	0.9533	0.2429
14770	165893D2	0.2644	0.959	0.4145
3828	0E1AAF0F	0.4128	0.8882	0.5637
3171	189760C2	0.2575	0.6818	0.3738
45	0B861C8B	0.8512	0.8879	0.8692
3371	16AD4909	0.1648	0.8357	0.2753
4316	11E49C63	0.2665	0.9352	0.4148
5947	198EF811	0.3884	0.8633	0.5358
5353	151FEDE2	0.1881	0.7889	0.3037
618	0B35EBF6	0.2664	0.9734	0.4183
3667	0428466F	0.9545	0.9265	0.9403
1221	0B35B0B3	0.0338	0.9292	0.0652
1294	01F198C8	0.1614	0.9044	0.2739
5304	1917D7D4	0.9492	1.0	0.9739
1242	06D30B51	0.3293	0.375	0.3506
5541	13600905	0.2936	0.9659	0.4503
3569	0884256B	0.7397	0.8438	0.7883
5617	163BA8E0	0.8667	0.9435	0.9035
1847	16F5C49F	0.9302	0.8333	0.8791
4959	14FF3154	0.3267	0.9762	0.4896
1875	12A05A28	0.4321	0.9512	0.5943
9826	159588A5	0.0969	0.8705	0.1743
2097	1213C097	0.1242	0.9658	0.2201
5936	192E73CC	0.138	0.8452	0.2373
1738	0FB923B1	0.2567	0.9837	0.4072
11514	0B929AA4	0.0623	0.8944	0.1165
5560	14C8CABB	0.7182	0.9848	0.8307
973	1689989C	0.9725	0.7571	0.8514
807	14D98C8C	0.0672	0.9408	0.1254
3684	17478E8B	0.2548	0.9907	0.4053
1721	03F0040D	0.7286	0.9107	0.8095
5747	154E347C	0.451	0.7986	0.5764
410	00A21A99	0.8833	0.9464	0.9138
2155	1A20FDBE	0.2769	0.8854	0.4218
5706	154CA0AE	0.8642	0.9722	0.915
4221	0F050707	0.3233	0.7816	0.4574
908	162B613E	0.2607	0.8977	0.4041
3191	18CC5848	0.8101	0.8421	0.8258
99	007633F3	0.1911	0.9556	0.3185
16330	12406205	0.7541	0.8846	0.8142
17077	14476AF1	0.2937	0.9875	0.4527
5903	18A4B634	0.0541	0.9488	0.1024
3804	019E1635	0.7294	0.9688	0.8322
76	19000B86	0.4698	0.8417	0.603
793	19590F26	0.6067	0.9643	0.7448
3295	15A883AA	0.4224	0.8095	0.5551
3542	186C2A73	0.0675	0.9537	0.1261
22	1091080E	0.9464	0.8833	0.9138
10	161E3CBA	0.4712	0.8375	0.6031
4701	16FD4293	0.843	0.8793	0.8608
5774	0A444FE8	0.1309	0.9461	0.23
3631	18004E36	0.2178	0.8984	0.3506
833	1521D469	0.2251	0.939	0.3632
2808	0D9A5C8C	0.412	0.96	0.5766
2873	1496CBE7	0.9405	0.79	0.8587
617	169EE44E	0.7018	0.9677	0.8136
4400	1821B97D	0.5441	0.8409	0.6607
3711	0C7D2075	0.1389	0.8851	0.2402
278	156AB3C7	0.1391	0.9151	0.2414
1707	15734371	0.2054	0.8548	0.3313
1306	166A5DB7	0.3292	0.9236	0.4854
580	11482582	0.2362	0.9184	0.3758
5248	1036477C	0.412	0.8571	0.5565
3782	18BABC5B	0.1553	0.9868	0.2683
761	18B32D1E	0.312	0.9224	0.4662
5772	10FBCF15	0.2599	0.98	0.4109
4949	117584F8	0.9118	0.775	0.8378
3344	119432BF	0.9455	0.7647	0.8455
3233	0E2540AC	0.4384	0.9674	0.6034
4331	1476F0C1	0.4975	0.9712	0.658
496	0E8FDE7D	0.1116	0.9528	0.1998
5853	09C6C255	0.1715	0.8542	0.2857
2421	003E8C1C	0.1657	0.8839	0.2791
758	18A4AA37	0.1122	0.8995	0.1996
15368	181C4AA5	0.4016	0.9259	0.5602
4369	04BCD5EA	0.4695	0.7987	0.5913
2642	19E12A1B	0.8125	0.9559	0.8784
4921	005BB5B6	0.8796	0.913	0.896
4363	15F54986	0.7388	0.9519	0.8319
3502	156BAE90	0.8293	0.7727	0.8
20075	014F9CB7	0.1534	0.9597	0.2644
13098	0FF6D0FC	0.0444	0.943	0.0848
3420	17A2A360	0.6094	0.9595	0.7454
675	1A0D31AA	0.8649	0.8276	0.8458
438	0D8E405E	0.3279	0.9129	0.4825
887	0A884F50	0.9508	0.7632	0.8467
5809	1703D857	0.0363	0.885	0.0698
5454	0FCC071A	0.2635	0.8207	0.3989
4559	15F8A908	0.2304	0.9521	0.371
3120	0C8DB03D	0.4793	0.9031	0.6262
3	18C428CE	0.859	0.9853	0.9178
4298	16A257D2	0.7683	0.9844	0.863
4953	18890E29	0.347	0.9483	0.5081
199	08F4DBAA	0.9009	0.9615	0.9302
3202	016F9637	0.2918	0.7926	0.4265
492	0E823258	0.2094	0.9074	0.3403
4607	0207C75C	0.8136	0.9231	0.8649
3293	15A25736	0.419	0.8462	0.5605
799	1996A237	0.2889	0.9891	0.4472
727	1814017F	0.1357	0.9205	0.2365
4379	186575C5	0.9014	0.9412	0.9209
3113	12D8D041	0.2321	0.9929	0.3762
1862	15BA3431	0.4215	0.8871	0.5714
97	15215A23	0.3981	0.43	0.4135
4366	0E7FCF47	0.1934	0.9778	0.3229
4239	12C0CA9F	0.0349	0.0526	0.042
2852	16751B89	0.8608	0.9444	0.9007
254	16DD24D9	0.3027	0.9405	0.458
960	18DFB9B9	0.9211	0.875	0.8974
3445	1616393B	0.3027	0.9024	0.4533
1882	05780F86	0.3766	0.9886	0.5455
