FOLDER	AUTHOR	RECALL	F1	TOTALEDGES	REMOVEDEDGES	MARK
911	16350968	0.2143	0.1935	23	2	a
25765	0FC484F3	0.9281	0.3817	101	3	b
24493	07C2FDFB	0.925	0.881	12	1	a
3189	18C4BEED	0.9318	0.1941	139	6	c
9106	19EF895A	0.7604	0.8488	25	1	a
12108	044F9858	0.9318	0.9318	12	1	a
8397	02D5C465	0.9471	0.2763	81	4	b
7080	18B48EAB	0.875	0.4162	28	3	b
8113	0D33E674	0.8426	0.5787	62	2	a
12350	0D812683	0.9342	0.4581	45	3	b
22181	13855B1B	0.9545	0.672	28	1	a
5235	13435881	0.96	0.5378	35	2	a
24754	071326EE	0.9773	0.7544	19	1	a
18516	15614244	0.9167	0.8224	16	1	a
2700	15D2F42B	0.9423	0.7967	19	1	a
13098	0FF6D0FC	0.943	0.0848	122	11	c
24328	17F7CAB1	0.9259	0.3922	37	3	b
19648	0BE0B5FC	0.8654	0.9	14	1	a
9089	18C832A4	0.8828	0.8968	35	1	a
29093	168712D6	0.9844	0.7975	24	1	a
3891	0F0D126C	0.9821	0.2101	99	5	c
26263	0283943E	1.0	0.8421	14	1	a
21052	15569DD9	1.0	0.8224	16	1	a
3494	16BA7FE5	0.7833	0.6812	23	1	a
7373	18136B36	0.9667	0.8992	18	1	a
3976	11FF22A6	0.8986	0.3816	52	3	b
20075	014F9CB7	0.9597	0.2644	72	4	b
11868	1738E37E	0.9605	0.2789	49	5	c
3627	18D07A1C	0.7734	0.8609	46	1	a
7657	17881EF9	0.9318	0.7885	17	1	a
10051	1228311E	1.0	0.9043	16	1	a
10688	167719C1	0.8718	0.6004	43	2	a
11514	0B929AA4	0.8944	0.1165	126	9	c
14770	165893D2	0.959	0.4145	78	3	b
1220	0995D1AB	0.8519	0.8402	32	1	a
27106	05126C6D	0.9028	0.233	45	3	b
26279	17E812AE	0.8393	0.2848	48	5	c
1738	0FB923B1	0.9837	0.4072	61	3	b
17780	0139C992	0.7895	0.5647	44	2	a
19198	03A8DA84	0.8342	0.5876	104	2	a
17077	14476AF1	0.9875	0.4527	35	2	a
9073	16D1C3EE	0.9792	0.8868	16	1	a
14254	16A064C0	0.9091	0.1223	67	5	c
8675	19EBEA94	0.8636	0.8941	12	1	a
8582	181C064E	0.8182	0.8675	12	1	a
4304	01FF6BD9	0.8558	0.1621	75	8	c
19993	17BAD7E7	0.9375	0.1691	119	7	c
14320	1577975F	0.9022	0.5704	29	2	a
1862	15BA3431	0.8871	0.5714	37	2	a
16330	12406205	0.8846	0.8142	19	1	a
15368	181C4AA5	0.9259	0.5602	37	2	a
9826	159588A5	0.8705	0.1743	99	6	c
26	18FF21CA	0.777	0.2642	95	5	c
37	135FDE40	0.9808	0.5025	20	2	a
66	167D8112	0.9533	0.2429	183	5	c
22	1091080E	0.8833	0.9138	16	1	a
45	0B861C8B	0.8879	0.8692	36	1	a
76	19000B86	0.8417	0.603	97	2	a
80	15AABC54	0.95	0.608	22	1	a
65	15092A5A	0.9808	0.4834	23	2	a
75	12167874	0.8125	0.5778	14	2	a
55	19CADAEB	0.85	0.8831	11	1	a
149	0187D639	0.875	0.875	34	1	a
195	1821D36E	0.7813	0.6787	28	3	b
99	007633F3	0.9556	0.3185	82	4	b
171	196DBA83	0.8857	0.155	82	5	c
115	15E115C3	0.9595	0.322	50	4	b
94	08EAE577	0.955	0.3259	87	3	b
199	08F4DBAA	0.9615	0.9302	29	1	a
124	01FB3B5A	0.9779	0.3043	65	3	b
111	15C8589E	0.8864	0.7959	18	1	a
218	169CF351	0.7632	0.559	43	2	a
220	16F356F7	0.9551	0.0324	315	23	c
219	03267349	0.9464	0.5104	60	2	a
238	127AD720	0.9268	0.8968	47	1	a
254	16DD24D9	0.9405	0.458	35	2	a
224	163F214A	0.9464	0.8281	19	1	a
241	168FD11A	0.9214	0.4264	43	3	b
228	16066124	0.8571	0.5189	20	2	a
278	156AB3C7	0.9151	0.2414	68	6	c
304	16D41B03	0.9559	0.2323	83	5	c
378	17DB67AA	0.925	0.7184	17	1	a
346	176A5A55	0.9697	0.8678	42	1	a
357	12AB9136	0.9938	0.2013	84	5	c
352	1A003653	0.9722	0.5983	32	2	a
303	16D28D60	0.9615	0.8547	17	1	a
316	0BCC9D4D	0.9671	0.2946	76	3	b
320	171CC4C3	0.9297	0.4969	46	3	b
366	17BF25AE	1.0	0.2312	40	3	b
410	00A21A99	0.9464	0.9138	16	1	a
458	19212B1C	0.9048	0.4677	33	3	b
475	1964970A	0.8936	0.2023	70	6	c
464	1932271B	0.9737	0.897	29	1	a
472	194C9461	0.95	0.6104	24	2	a
438	0D8E405E	0.9129	0.4825	99	2	a
400	183A6C72	0.9792	0.8868	15	1	a
433	0D78483C	0.8889	0.2963	50	3	b
439	18D348FA	0.872	0.6124	44	2	a
495	0E8EA11D	0.913	0.5619	29	2	a
539	1581CC22	0.9565	0.3955	47	2	a
562	15C4B1A2	0.9022	0.5704	31	2	a
492	0E823258	0.9074	0.3403	43	3	b
547	10B1DD3B	0.8864	0.3949	42	2	a
541	15921225	0.9565	0.5696	29	2	a
580	11482582	0.9184	0.3758	69	3	b
549	10C842B9	0.9375	0.9	14	1	a
496	0E8FDE7D	0.9528	0.1998	119	7	c
617	169EE44E	0.9677	0.8136	45	1	a
618	0B35EBF6	0.9734	0.4183	60	3	b
676	1A0EFE5C	0.9583	0.303	85	4	b
652	09194096	0.9167	0.5009	52	2	a
595	117FD028	0.9138	0.3869	79	3	b
637	16DA5474	0.875	0.565	23	2	a
675	1A0D31AA	0.8276	0.8458	34	1	a
765	18C83573	0.8986	0.6059	41	2	a
727	1814017F	0.9205	0.2365	53	3	b
758	18A4AA37	0.8995	0.1996	136	6	c
729	137753FD	0.9286	0.856	35	1	a
746	1898619F	1.0	0.7477	17	1	a
770	18FBA52E	0.9792	0.5109	36	1	a
696	17B6A078	0.7743	0.4272	81	3	b
773	14222CBD	0.95	0.7835	15	1	a
761	18B32D1E	0.9224	0.4662	46	2	a
867	10BDBABD	0.8929	0.8547	17	1	a
909	162D225D	0.9028	0.3858	37	2	a
936	16BD957F	0.7981	0.7943	32	1	a
813	14E978BD	1.0	0.612	32	1	a
801	01C2C951	0.9688	0.8078	48	1	a
887	0A884F50	0.7632	0.8467	20	1	a
963	183699C0	0.9432	0.5561	57	2	a
999	1A1A07B6	0.9792	0.1519	77	4	b
991	193DA15C	0.9833	0.2046	81	5	c
960	18DFB9B9	0.875	0.8974	12	1	a
874	0F03ACE8	0.8946	0.2722	128	4	b
948	198B3AB1	0.9423	0.5355	20	2	a
968	0FCA1ABA	0.9792	0.8545	17	1	a
966	10015A90	0.9	0.7912	15	1	a
996	15348DC9	0.8654	0.8036	17	1	a
947	1A1F43DC	0.8906	0.2961	36	3	b
939	16C3A769	1.0	0.8727	16	1	a
883	15BEFD9F	0.9348	0.4019	32	3	b
1000	0D41E825	0.9561	0.2282	76	6	c
905	116B301F	0.7823	0.4565	49	3	b
799	1996A237	0.9891	0.4472	28	3	b
919	167836DA	0.9167	0.4516	35	2	a
984	0FFD4689	0.9551	0.2685	84	3	b
815	19AC65DA	0.9167	0.5227	45	2	a
987	192B8BAF	0.9479	0.3576	109	3	b
833	1521D469	0.939	0.3632	63	3	b
985	17F4D4AD	0.9091	0.9195	12	1	a
937	03FE38B1	0.8011	0.5839	48	2	a
807	14D98C8C	0.9408	0.1254	83	7	c
814	14EF15A7	0.8906	0.9194	17	1	a
916	166577D6	0.8443	0.338	93	3	b
838	0EBB88C8	0.9464	0.7361	24	1	a
943	127D02D7	0.9545	0.2143	62	3	b
993	13AD0C36	0.9762	0.221	44	4	b
911	16350968	0.2143	0.1935	23	2	a
886	15C99005	0.9643	0.518	44	2	a
828	19E3D17F	0.9265	0.5362	23	2	a
816	0E6A1906	0.9706	0.8199	24	1	a
832	151D3EE6	0.9	0.9114	11	1	a
926	03AD248F	0.8269	0.4599	21	2	a
918	0FE83187	0.9063	0.4774	25	2	a
880	15AD1950	0.9091	0.678	23	1	a
977	0D8B4191	0.95	0.8941	12	1	a
897	114FA1A9	0.7667	0.844	16	1	a
908	162B613E	0.8977	0.4041	43	2	a
973	1689989C	0.7571	0.8514	36	1	a
793	19590F26	0.9643	0.7448	23	1	a
893	111B9020	0.9881	0.2991	41	3	b
2342	0EC7C027	0.8333	0.8439	69	1	a
2101	0D741CFE	1.0	0.2513	71	4	b
2968	1871BE4E	1.0	0.7598	28	1	a
2619	0E0F3F7E	0.9	0.8	14	1	a
1493	168A0E89	0.95	0.2734	40	3	b
1781	109380AA	0.8704	0.1311	73	8	c
1164	1721106A	0.95	0.8906	18	1	a
1975	171EBECD	0.9202	0.2734	119	5	c
2096	18C0E43F	0.8873	0.5644	85	2	a
2218	15F6AECF	0.9643	0.5078	37	2	a
1753	156FFD32	0.9286	0.9017	25	1	a
2614	1974CA85	0.9773	0.9149	13	1	a
1088	0FF0CC0C	0.9808	0.0914	114	10	c
1951	190E83CA	0.8676	0.4856	26	2	a
2642	19E12A1B	0.9559	0.8784	21	1	a
2421	003E8C1C	0.8839	0.2791	69	5	c
2734	166B5E61	0.787	0.5466	32	2	a
2103	063239D3	0.9177	0.288	115	4	b
1013	05B6456C	0.8182	0.8675	12	1	a
1713	107A61EF	0.95	0.7835	15	1	a
1721	03F0040D	0.9107	0.8095	28	1	a
1568	182E01A7	0.9348	0.8731	29	1	a
1875	12A05A28	0.9512	0.5943	48	2	a
1847	16F5C49F	0.8333	0.8791	13	1	a
1901	1A1DEB0F	0.8816	0.3221	93	6	c
2433	19D03105	0.9353	0.3971	78	3	b
2097	1213C097	0.9658	0.2201	120	5	c
1139	180B42EE	0.8864	0.8667	13	1	a
2985	05A080D9	0.9625	0.4438	36	2	a
1874	0D957148	0.875	0.8974	11	1	a
1515	0F4113A4	0.9808	0.8644	17	1	a
2241	103AD08B	0.9	0.5373	20	2	a
1103	18444671	0.8421	0.5639	25	2	a
1481	150E2F0C	0.8697	0.5646	86	2	a
2060	0CBB3E78	0.9474	0.6154	41	1	a
1331	0FAD196A	0.8333	0.4286	32	3	b
1294	01F198C8	0.9044	0.2739	53	4	b
1306	166A5DB7	0.9236	0.4854	53	4	b
1169	195A7ED5	0.8631	0.3215	54	4	b
2809	1716135A	0.875	0.8537	12	1	a
2480	17413653	0.8846	0.4973	20	2	a
2155	1A20FDBE	0.8854	0.4218	42	2	a
1048	16E53199	0.8113	0.0804	206	18	c
2470	17224D68	0.913	0.5437	30	2	a
2852	16751B89	0.9444	0.9007	21	1	a
1615	0C4A2128	1.0	0.3002	49	2	a
1353	1972EB1A	0.8854	0.3393	38	3	b
1386	0D0F8B6B	0.8393	0.2321	54	6	c
2897	1544732C	0.925	0.6852	18	1	a
2293	143486DA	1.0	0.6809	39	1	a
2511	17ACDA36	0.9643	0.3686	34	2	a
1236	19230CA4	0.9333	0.21	77	5	c
2377	06189CAA	0.8438	0.3899	30	2	a
1274	0D94A75D	1.0	0.3596	38	3	b
1387	159EBB1A	0.9853	0.5019	27	2	a
1882	05780F86	0.9886	0.5455	34	2	a
2269	108C584F	0.9821	0.5528	21	2	a
1707	15734371	0.8548	0.3313	48	4	b
1730	1658E361	0.9773	0.8776	14	1	a
1037	199D2D5C	0.8906	0.4302	21	3	b
1523	18BFD73A	0.9091	0.7273	18	1	a
2581	18E072CF	0.9	0.9114	11	1	a
2347	0FDDAE8A	0.95	0.7835	15	1	a
1737	03E82023	0.9712	0.5445	35	2	a
2069	1749D1AC	0.931	0.5918	41	2	a
1399	17F1FBBA	1.0	0.7018	20	1	a
1116	16855CBA	0.8646	0.6125	26	2	a
1242	06D30B51	0.375	0.3506	24	2	a
1044	18C0F85F	0.95	0.9383	11	1	a
2846	0D69384A	0.9821	0.9322	16	1	a
1246	007CC886	0.9219	0.3255	82	4	b
2898	0BF9E3E3	0.8824	0.8889	19	1	a
1779	1A27ED74	0.9375	0.5806	15	2	a
1864	0E36458A	0.9091	0.7477	17	1	a
2598	146D3FA1	0.9674	0.2937	35	4	b
2990	1617234E	0.85	0.8395	13	1	a
1443	19837EB9	0.9722	0.4988	42	2	a
1878	0EF559F0	1.0	0.3875	33	2	a
1826	171AAB24	0.9826	0.3207	58	4	b
1641	152A2E58	0.8939	0.9042	37	1	a
2468	045F657C	0.9535	0.9345	47	1	a
2934	166A455E	0.9302	0.3048	61	4	b
2778	15B59160	0.9	0.4668	66	3	b
2962	15965B83	0.8833	0.5171	22	2	a
2194	07EB8E39	0.9545	0.1871	54	4	b
1221	0B35B0B3	0.9292	0.0652	200	16	c
1984	0D3B0D4C	0.8906	0.8636	20	1	a
2808	0D9A5C8C	0.96	0.5766	31	2	a
1762	1136D4EC	1.0	0.7477	18	1	a
1550	195FB83E	0.9929	0.289	54	4	b
1430	0DBCA79F	0.9259	0.1622	155	8	c
2119	10A7128E	0.975	0.8667	13	1	a
2873	1496CBE7	0.79	0.8587	79	1	a
3376	16BA05A2	0.9861	0.4343	34	2	a
3279	156EF3B0	0.975	0.7647	20	1	a
3631	18004E36	0.8984	0.3506	49	3	b
3441	16C4BDFA	0.815	0.2103	80	5	c
3879	158B5CC3	0.9853	0.5903	21	2	a
3753	1854BBEC	0.9242	0.3163	130	4	b
3531	0FBFE54A	0.9628	0.5224	69	2	a
3344	119432BF	0.7647	0.8455	18	1	a
3120	0C8DB03D	0.9031	0.6262	84	2	a
3933	117F55DE	0.9071	0.3719	45	5	c
3904	02F69A28	0.9848	0.3234	58	3	b
3334	162D9CCD	0.95	0.4306	36	2	a
3634	18AB5E58	0.8824	0.8219	23	2	a
3159	184FDBE8	0.9306	0.8933	21	1	a
3782	18BABC5B	0.9868	0.2683	42	3	b
3684	17478E8B	0.9907	0.4053	38	3	b
3637	1062BC87	0.9423	0.0817	103	6	c
3154	1846C4DD	0.8889	0.5912	41	2	a
3962	05DE873C	0.8843	0.585	62	2	a
3502	156BAE90	0.7727	0.8	13	1	a
3998	14EF2C00	0.9706	0.8049	25	2	a
3854	107D1A9A	0.9219	0.2688	34	3	b
3240	14EFF9F5	0.95	0.2436	38	5	c
3862	154A9C1F	0.913	0.3898	32	3	b
3920	0F8911F7	0.9259	0.1715	71	4	b
3739	18080E33	0.8333	0.303	38	3	b
3881	158F8A89	0.9583	0.9324	20	1	a
3426	130A09AD	1.0	0.8392	21	1	a
3569	0884256B	0.8438	0.7883	21	1	a
3719	17E08C8D	0.9	0.5625	50	2	a
3310	15E91432	0.875	0.8235	18	1	a
3542	186C2A73	0.9537	0.1261	81	5	c
3211	0DDE7D2B	0.9655	0.2175	61	4	b
3711	0C7D2075	0.8851	0.2402	106	6	c
3925	0AA62DE1	0.8828	0.5971	72	2	a
3661	16D6C68B	0.8889	0.4252	96	2	a
3248	19C758FE	0.975	0.7723	18	1	a
3293	15A25736	0.8462	0.5605	16	2	a
3280	15797502	1.0	0.4981	26	2	a
3427	06C08936	0.875	0.6052	33	2	a
3445	1616393B	0.9024	0.4533	66	2	a
3935	1638F0F6	0.9156	0.3356	102	4	b
3667	0428466F	0.9265	0.9403	18	1	a
3444	101468A4	0.9697	0.2804	103	4	b
3440	16A05FAC	0.9423	0.478	21	2	a
3266	10861ADA	0.9306	0.7701	27	1	a
3639	10042D3E	0.8952	0.3828	88	5	c
3868	0ED417C8	0.9659	0.3269	39	3	b
3500	16EEF309	0.8952	0.4245	38	3	b
3202	016F9637	0.7926	0.4265	152	3	b
3613	19523C7A	0.9659	0.2681	37	4	b
3193	18D73E0F	0.9261	0.3543	72	3	b
3316	07FD64A4	0.9524	0.4233	27	3	b
3993	1856CF68	0.9423	0.5355	18	2	a
3113	12D8D041	0.9929	0.3762	77	2	a
3287	159AFE65	0.9231	0.5304	18	2	a
3388	071C73C5	0.8906	0.6096	19	2	a
3585	0C73BC58	0.8889	0.8951	20	1	a
3420	17A2A360	0.9595	0.7454	62	1	a
3573	13500486	0.9158	0.2933	132	4	b
3158	184E0F51	0.9125	0.4787	31	2	a
3371	16AD4909	0.8357	0.2753	45	5	c
3171	189760C2	0.6818	0.3738	34	3	b
3295	15A883AA	0.8095	0.5551	25	2	a
3428	1344CC5F	0.975	0.7959	15	1	a
3423	124354EA	0.9356	0.3987	89	3	b
3846	102F4D85	0.875	0.586	21	2	a
3895	15A7136B	0.8906	0.5067	24	2	a
3172	00BC0EA9	0.9375	0.8	35	1	a
3948	11BB2FFB	0.9583	0.9109	25	1	a
3611	163393C3	0.9615	0.6079	30	2	a
3124	17DC546D	0.9296	0.5926	82	2	a
3997	0CB23199	1.0	0.6957	19	1	a
3982	017695AF	0.7237	0.44	29	3	b
3828	0E1AAF0F	0.8882	0.5637	46	2	a
3724	17F692DA	0.9167	0.3257	84	4	b
3819	1974B302	0.9219	0.6178	18	2	a
3233	0E2540AC	0.9674	0.6034	28	2	a
3695	097F5FF1	0.9732	0.5876	34	2	a
3609	19AE591D	0.9091	0.9195	12	1	a
3808	14682683	0.9167	0.5882	18	2	a
3139	134361BD	0.9674	0.1836	92	5	c
3429	1712E7C5	0.9219	0.3352	27	3	b
3456	12B5D94B	0.8911	0.1096	96	12	c
3401	03718FAA	0.8516	0.1413	134	9	c
3804	019E1635	0.9688	0.8322	23	1	a
3144	1814E610	0.92	0.2746	40	4	b
3356	167AB2A8	0.9583	0.7863	18	1	a
3842	10143724	0.975	0.661	20	1	a
3260	10657902	0.9265	0.6207	19	2	a
3313	0F640F6B	0.9688	0.3523	26	3	b
3961	171FD5F7	0.8824	0.543	27	3	b
3191	18CC5848	0.8421	0.8258	23	1	a
3939	163E0D34	0.9375	0.5477	48	2	a
3302	15C3A5CA	0.9333	0.5463	20	2	a
3663	16FB9224	0.8989	0.3944	62	3	b
3683	09319619	0.9167	0.3996	79	3	b
4231	1522D207	0.9167	0.3885	65	3	b
4856	18137115	0.9737	0.3491	34	3	b
4119	051D7154	0.9194	0.8382	40	1	a
4343	12814B4F	0.8915	0.2859	64	5	c
4239	12C0CA9F	0.0526	0.042	62	2	a
4426	1557FA1F	0.825	0.8684	12	1	a
4598	1987AEF2	0.9375	0.5696	30	1	a
4403	0E4D557D	0.8523	0.4373	26	3	b
4258	03A7C4CB	0.9063	0.7484	32	1	a
4682	171B4015	0.94	0.3208	34	4	b
4712	1833C4B1	0.9286	0.3041	78	3	b
4765	155C6AE7	0.9821	0.5759	19	2	a
4903	0FDCF650	0.9211	0.8917	22	1	a
4221	0F050707	0.7816	0.4574	107	3	b
4738	074782B9	0.9318	0.5754	28	2	a
4599	10B719FA	0.975	0.8667	13	1	a
4907	06C987DA	0.8289	0.4582	29	3	b
4613	16371D6A	0.9091	0.4651	37	4	b
4752	180E3626	0.9643	0.5118	21	2	a
4841	168334D6	0.9167	0.8603	26	2	a
4502	0A9B4C63	0.7692	0.4624	20	2	a
4974	0BEF7484	0.9706	0.5301	24	2	a
4451	118D6A3B	0.9333	0.5926	18	2	a
4938	0DF69D70	0.97	0.9151	29	1	a
4113	018BDF6F	0.9485	0.2275	67	4	b
4369	04BCD5EA	0.7987	0.5913	85	3	b
4559	15F8A908	0.9521	0.371	70	3	b
4161	1962C8FB	0.8904	0.2199	110	4	b
4298	16A257D2	0.9844	0.863	21	1	a
4347	156CA65E	0.9615	0.5181	21	2	a
4713	00A43429	0.8654	0.2688	146	5	c
4492	02DA47CC	0.8676	0.5813	20	2	a
4953	18890E29	0.9483	0.5081	42	2	a
4718	156ED3AB	0.9277	0.205	124	6	c
4921	005BB5B6	0.913	0.896	53	1	a
4915	185489A6	0.8889	0.5805	42	2	a
4360	0F1106FD	0.9153	0.6163	64	2	a
4605	0CAAA3A3	0.9861	0.3272	25	4	b
4758	021B7263	0.9286	0.3176	49	3	b
4473	0FEF766B	0.8105	0.4353	106	3	b
4590	11E32CAE	0.9268	0.294	60	4	b
4698	16A31805	0.95	0.4211	40	2	a
4316	11E49C63	0.9352	0.4148	50	2	a
4920	173FE950	0.8	0.5899	22	2	a
4409	10D73A79	0.9875	0.3141	38	3	b
4623	19C8E072	0.8125	0.8814	25	1	a
4469	18EE0AC9	0.8864	0.8667	14	1	a
4402	0E1D1DDC	0.9519	0.3694	76	3	b
4967	1A076072	0.9844	0.5283	46	2	a
4855	151DC069	0.95	0.8941	14	1	a
4959	14FF3154	0.9762	0.4896	35	2	a
4387	16C8EDDE	0.9706	0.4567	30	2	a
4416	10A982C8	0.9531	0.4535	55	3	b
4844	0F18029E	1.0	0.6356	63	1	a
4778	052A0029	0.97	0.1658	58	5	c
4556	178274C8	0.9583	0.7449	39	1	a
4388	00A29794	0.9405	0.396	29	3	b
4198	19D45DF4	0.8269	0.8912	29	1	a
4529	17DDF4DF	0.9565	0.6175	26	2	a
4664	0F984244	0.8523	0.5747	26	2	a
4961	11891547	0.9808	0.7612	21	1	a
4131	13C2F3E8	0.8824	0.8392	21	1	a
4272	17C5CC8B	0.95	0.8539	13	1	a
4168	0E6CA7DE	0.9615	0.4831	22	2	a
4829	17E2F48F	0.9	0.8372	13	1	a
4515	15AB8687	0.9474	0.3861	41	3	b
4830	0C80286D	0.9583	0.7667	19	1	a
4949	117584F8	0.775	0.8378	11	1	a
4769	1974B44D	0.95	0.7835	15	1	a
4607	0207C75C	0.9231	0.8649	16	1	a
4384	1919E6AF	0.9375	0.8036	18	1	a
4694	11FDAB7C	0.8397	0.3764	104	3	b
4756	12C8724B	0.9545	0.8317	15	1	a
4912	10B12BF4	0.8516	0.5228	42	2	a
4219	0CBFDEFC	0.9821	0.9322	16	1	a
4366	0E7FCF47	0.9778	0.3229	60	4	b
4940	16300138	0.9167	0.5466	16	2	a
4464	1861B174	0.9853	0.4735	28	2	a
4929	1875FCD6	0.925	0.8362	28	1	a
4701	16FD4293	0.8793	0.8608	34	1	a
5000	11545F99	0.8056	0.2944	26	4	b
4970	02DCBEDD	0.9091	0.6926	38	1	a
4349	062C11C6	0.9375	0.6073	23	2	a
4692	0F643A4A	0.9559	0.8784	22	1	a
4379	186575C5	0.9412	0.9209	19	1	a
4786	16E7C102	0.9333	0.5258	21	2	a
4331	1476F0C1	0.9712	0.658	53	1	a
4321	03E6484F	0.9405	0.3873	33	4	b
4487	167C3F4B	0.9833	0.2957	30	3	b
4400	1821B97D	0.8409	0.6607	21	1	a
4944	0C9E230D	0.9091	0.9195	12	1	a
4554	19C6626A	0.7976	0.8481	24	1	a
4840	0F12CA2D	0.975	0.8298	14	1	a
4363	15F54986	0.9519	0.8319	36	1	a
5513	1A201FBE	0.9464	0.8281	20	1	a
5950	199A339D	0.7885	0.82	15	1	a
5454	0FCC071A	0.8207	0.3989	62	3	b
5706	154CA0AE	0.9722	0.915	22	1	a
5172	045934E0	0.875	0.1527	204	9	c
5971	0E901FA7	0.8333	0.4167	54	3	b
5524	174BA67D	0.8125	0.5024	22	2	a
5553	09DDF2DE	0.9545	0.5091	32	1	a
5297	1553F5EE	0.9375	0.9	14	1	a
5291	19E9DE6F	0.9375	0.7317	20	1	a
5411	0D908846	0.9211	0.7735	29	1	a
5818	1734E0F3	0.931	0.8244	39	2	a
5729	18AEE8AA	0.895	0.2887	60	5	c
5336	175E25AE	0.9211	0.2811	35	4	b
5826	129A825E	0.9474	0.5618	72	2	a
5387	16E089B6	0.9706	0.8627	22	1	a
5137	164CB6CC	0.9833	0.5813	19	2	a
5747	154E347C	0.7986	0.5764	40	2	a
5248	1036477C	0.8571	0.5565	34	2	a
5188	0B83816E	0.925	0.6218	21	1	a
5853	09C6C255	0.8542	0.2857	37	4	b
5107	03ADA93E	0.975	0.5821	24	1	a
5567	09D2A7EB	0.9071	0.5632	43	2	a
5146	19669A2B	0.9792	0.9216	17	1	a
5774	0A444FE8	0.9461	0.23	97	4	b
5125	19CFA36E	0.9615	0.7752	22	1	a
5486	0F8F17E5	0.9438	0.2673	66	4	b
5541	13600905	0.9659	0.4503	76	2	a
5617	163BA8E0	0.9435	0.9035	36	2	a
5650	129A1BA9	0.875	0.5738	23	1	a
5903	18A4B634	0.9488	0.1024	143	11	c
5751	0817C021	0.7614	0.8481	23	1	a
5936	192E73CC	0.8452	0.2373	53	6	c
5869	1814C224	0.9792	0.9216	14	1	a
5928	1912FDE5	0.9545	0.8984	27	1	a
5205	078F172D	0.9808	0.3878	28	2	a
5132	14AA3B93	0.8125	0.8739	17	1	a
5498	1912F3C3	1.0	0.4164	37	2	a
5746	175D44AF	0.9583	0.5169	28	2	a
5108	1848063B	1.0	0.9412	16	1	a
5555	0B67CA85	0.875	0.814	13	1	a
5770	15789CC6	0.9242	0.4236	41	3	b
5696	144F0CE3	0.9808	0.8361	18	1	a
5163	17CFED26	0.9583	0.7419	20	1	a
5733	1678159A	0.925	0.8409	13	1	a
5414	17E208A3	0.9231	0.8421	17	2	a
5557	1A1FC4A1	0.9261	0.2772	56	5	c
5231	1838DC1C	0.9375	0.4918	36	1	a
5353	151FEDE2	0.7889	0.3037	193	5	c
5579	15E6C282	0.975	0.7959	16	1	a
5796	08DB29B0	0.875	0.8296	22	1	a
5299	125D2913	0.9797	0.2539	65	4	b
5669	197AB1E6	0.8509	0.4106	70	3	b
5442	1618ED8B	0.85	0.8831	11	1	a
5810	170B1AA0	0.9444	0.288	123	3	b
5304	1917D7D4	1.0	0.9739	16	1	a
5772	10FBCF15	0.98	0.4109	49	2	a
5528	13A2D623	0.9387	0.2568	89	4	b
5608	0CFB6C2D	0.975	0.8667	14	1	a
5203	15687754	0.9076	0.311	65	4	b
5451	1658F5F4	0.9615	0.2278	55	2	a
5652	0F8D9F50	0.9375	0.4959	60	2	a
5878	18450D76	0.875	0.5263	25	1	a
5309	17DD913B	0.9647	0.0779	169	14	c
5848	17B138A6	1.0	0.7547	17	1	a
5863	0CAECE28	0.8264	0.1889	81	5	c
5204	00745CF4	0.9545	0.8317	17	1	a
5277	0E540221	0.875	0.4279	50	3	b
5842	0C33C49D	0.9861	0.2518	48	3	b
5960	0E4069A0	0.8947	0.2996	42	3	b
5560	14C8CABB	0.9848	0.8307	46	1	a
5968	19BD7565	0.9732	0.8516	37	1	a
5099	1052A93C	0.8991	0.1954	102	5	c
5161	17EF1420	0.9583	0.5679	23	2	a
5940	1947666F	0.7768	0.4957	44	2	a
5174	17969EAB	0.9375	0.515	23	2	a
5809	1703D857	0.885	0.0698	232	18	c
5415	13F2C0B8	0.8889	0.6124	20	2	a
5225	05B16E8B	0.9821	0.8209	20	1	a
5397	19B898BB	0.913	0.8485	29	1	a
5496	02688F7C	0.7692	0.8421	14	1	a
5149	015EC8AC	0.8333	0.4386	51	3	b
5324	18546DAB	0.9474	0.3815	54	3	b
5389	0D211F81	0.9853	0.4735	28	2	a
5519	19A91DFE	0.8333	0.5917	18	2	a
5550	03CF5760	0.9444	0.6476	36	1	a
5348	164AFCC5	0.9853	0.6768	33	1	a
5715	19286130	0.7813	0.5076	21	2	a
5432	1865A561	0.875	0.8317	15	1	a
5398	130C1E62	0.9196	0.4392	48	2	a
5782	18D3C57A	0.9306	0.0501	261	19	c
5441	14D43F54	0.9423	0.7259	22	1	a
5535	14DB1F1A	0.9444	0.2244	85	6	c
5625	109E368D	0.9	0.8276	15	1	a
5947	198EF811	0.8633	0.5358	81	2	a
5404	16C1E4ED	0.9009	0.8489	65	1	a
